
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/Users/ga83vin/Downloads/cmake-3.11.0-win64-x64/cmake-3.11.0-win64-x64/bin/cmake.exe] == [] set cmake_command="C:/Users/ga83vin/Downloads/cmake-3.11.0-win64-x64/cmake-3.11.0-win64-x64/bin/cmake.exe" 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64/boost_1_67_0] == [] set boost_root=C:/thirdparty/vs2015/x64/boost_1_67_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if [C:/thirdparty/vs2015/x64] == ["--boost-root"] set boost_root=C:/Users/ga83vin/Downloads/cmake-3.11.0-win64-x64/cmake-3.11.0-win64-x64/bin/cmake.exe 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>wget.exe --no-check-certificate https://github.com/libLAS/libLAS-1.6/archive/master.zip -OC:\Users\ga83vin\Documents\openinfraplatform_coetzee\external\master.zip 
--2018-04-16 13:45:06--  https://github.com/libLAS/libLAS-1.6/archive/master.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/libLAS/libLAS-1.6/zip/master [following]
--2018-04-16 13:45:06--  https://codeload.github.com/libLAS/libLAS-1.6/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'C:/Users/ga83vin/Documents/openinfraplatform_coetzee/external/master.zip'

     0K .......... .......... .......... .......... ..........  241K
    50K .......... .......... .......... .......... ..........  492K
   100K .......... .......... .......... .......... .......... 8.41M
   150K .......... .......... .......... .......... ..........  490K
   200K .......... .......... .......... .......... ..........  494K
   250K .......... .......... .......... .......... .......... 11.6M
   300K .......... .......... .......... .......... .......... 12.6M
   350K .......... .......... .......... .......... ..........  523K
   400K .......... .......... .......... .......... .......... 16.4M
   450K .......... .......... .......... .......... .......... 78.3M
   500K .......... .......... .......... .......... .......... 14.6M
   550K .......... .......... .......... .......... .......... 11.9M
   600K .......... .......... .......... .......... ..........  570K
   650K .......... .......... .......... .......... .......... 8.09M
   700K .......... .......... .......... .......... .......... 58.4M
   750K .......... .......... .......... .......... .......... 24.6M
   800K .......... .......... .......... .......... .......... 12.0M
   850K .......... .......... .......... .......... .......... 12.0M
   900K .......... .......... .......... .......... .......... 12.4M
   950K .......... .......... .......... .......... .......... 12.3M
  1000K .......... .......... .......... .......... .......... 11.7M
  1050K .......... .......... .......... .......... .......... 12.0M
  1100K .......... .......... .......... .......... .......... 12.6M
  1150K .......... .......... .......... .......... .......... 2.29M
  1200K .......... .......... .......... .......... .......... 1.04M
  1250K .......... .......... .......... .......... .......... 10.2M
