//			OPENINFRAPLATFORM STRUCTURE (Open with Notepad++ and import "OIP Structure Language" for better overview)

[//		|- CMakePredefinedTargets								(No exclusions)
			|- ALL_BUILD
			|- INSTALL
			|- PACKAGE
			|- RUN_TESTS
]			|- ZERO_CHECK
[//		|- Copy													(No exclusions)
			|- BlueFrameworkCopyBinaries
			|- CloudCompareCopyBinaries
			|- CopyOpenInfraPlatformUIResources
			|- libLASCopyBinaries
			|- OklabiCopyBinaries
			|- QSimpleUpdaterCopyBinaries
			|- Qt5CopyBinaries
]			|- ZLIBCopyBinaries
[//		|- ThirdParty											(No exclusions)
			|- carve
				|- carve
				|- carve_filesformats
				|- carve_misc
				|- close_manifold
				|- convert
				|- cutgraph
				|- extrude
				|- face_merge
				|- gloop_image
				|- gloop_math
				|- gloop_model
				|- intersect
				|- slice
				|- test_aabb
				|- test_carve_polyhedrons_2
				|- test_eigen
				|- test_geom
				|- test_rescale
				|- test_spacetree
				|- tetrahedron
				|- triangulate
			|- QSimpleUpdater
]			|- QtXlsxWriter
[//		|- OpenInfraPlatform
[//			|- EarlyBinding										(No exclusions)
				|- OpenInfraPlatform.IFC2X3
]				|- OpenInfraPlatform.IFC4X1
[//			|- ExpressBindingGenerator							(No exclusions; New build only necessary once or after modification of the generators)
				|- Commands
					|- Commands.GenerateEarlyBinding			(Build third)
					|- Commands.UpdateBoostMPL					(Build first)
[				|- OpenInfraPlatform.ExpressBindingGenerator	(Build second)
					|- CMake Rules
					|- ExpressBindingGenerator
						|- Generator
						|- Meta
						|- Parser
						|- main.cpp
						|- ...
					|- Header Files
]]				|- Source Files
[//			|- OpenInfraPlatform.Core
				|- Core
[					|- DataManagement
[						|- (X)Command
							|- (X)CommandCreateClothoid.*
							|- (X)CreateAccidentReport.*
							|- (X)CreateRandomTerrain.*
							|- (X)DeleteAlignment.*
							|- (X)DeleteSurface.*
							|- (X)ImportXYZ.*
]							|- (X)SelectAlignment.*
[						|- (X)Export
							|- (X)Export.*
							|- (X)ExportIfc4x1.*
							|- (X)ExportIfc4x1ExcelReport.*
							|- (X)ExportIfcAlignment1x0.*
							|- (X)ExportIfcOWL4x1.*
							|- (X)ExportIfcRoad.*
							|- (X)ExportLandInfra.*
							|- (X)ExportLandXML.*
							|- (X)ExportObj.*
							|- (X)ExportOkstra.*
							|- (X)ExportOkstraOWL.*
							|- (X)ExportSVG.*
]							|- (X)ExportSVGEAdvanced.*
[						|- General
							|- AsyncJob.*
							|- Data.*
							|- namespace.h
]							|- PickIdGenerator.*
[						|- (X)Import
							|- (X)Import.*
							|- (X)ImportIfc4x1.*
							|- (X)HeightmapImport.*
							|- (X)ImportD40.*
							|- (X)ImportIfcAlignment1x0.*
							|- (X)ImportIfcRoad.*
							|- (X)ImportLandInfra.*
							|- (X)ImportLandXml.*
							|- (X)ImportOkstra.*
							|- (X)ImportOSM.*
							|- (X)ImportRoadXML.*
							|- (X)LandXMLBaseTypes.*
							|- (X)MeshImport.*
							|- (X)OutputStreamLandXMLDataBuilder.*
]]							|- (X)RandomTerrainImport.*							
[					|- IfcGeometryConverter
						|- CarveHeaders.h
						|- ConverterBuw.h
						|- CurveConverter.h
						|- FaceConverter.h
						|- GeometryInputData.*
						|- GeometrySettings.*
						|- GeomUtils.*
						|- IfcImporter.h
						|- IfcPeekStepReader.*
						|- PlacementConverter.h
						|- ProfileCache.h
						|- ProfileConverter.h
						|- RecursiveCallException.h
						|- RepresentationConverter.h
						|- SolidModelConverter.h
						|- SplineConverter.h
						|- StylesConverter.h
						|- UnhandledRepresentationException.h
]						|- UnitConverter.*
[					|- (X)UnitTests
						|- (X)Infrastructure
							|- (X)HorizontalAlignmentElement2DArbitraryCurve
							|- (X)HorizontalAlignmentElement2DArc
							|- (X)HorizontalAlignmentElement2DClothoid
